threshold        1000
nodes "DC_CLK100M_SA_PCIE_REFCLK_N"
nodes "AC_CLK_10M_ZL_SI5326_OUT"
nodes "SRT_CLK_10M_ZL_SI5326_OUT"
nodes "SRT_CPU_PCIE_CLKOUT0_P"
nodes "SRT_CPU_PCIE_CLKOUT0_N"
settling delay 60.00u
nodes "PMOD_PH_P3V3_SFP1_ALT"
nodes "PMOD_PH_P3V3_SFP0_ALT"
nodes "PMOD_PH_5V"
nodes "PMOD_PH_3V3"
nodes "PMOD_PH_1V2S"
nodes "P1V1_PGOOD_A"
settling delay 115.5u
nodes "QSFP_MOD_ABS<5>"
nodes "QSFP_MOD_ABS<3>"
nodes "QSFP_MOD_ABS<1>"
nodes "QSFP_MOD_ABS<4>"
nodes "QSFP_MOD_ABS<2>"
nodes "QSFP_MOD_ABS<0>"
settling delay 258.5u
nodes "VDD_BOOT_98"
nodes "VDD_BOOT_96"
nodes "VDD_BOOT_95"
nodes "VDD_BOOT_94"
nodes "VDD_BOOT_93"
nodes "VDD_BOOT_92"
nodes "VDD_BOOT_91"
nodes "VDD_BOOT_3"
nodes "VDD_BOOT_2"
nodes "VDD_BOOT_1"
nodes "VDD_BOOT"
settling delay 262.5u
nodes "P3V3_STBY"
settling delay 525.0u
nodes "UNNAMED_32_CAP_I125_B"
settling delay 550.0u
nodes "UNNAMED_2_CAP_I490_A_A"
nodes "VREG5_6"
nodes "UNNAMED_4141_FPGA3RAIL15A3A3A_I145_PMBAD"
settling delay 630.0u
nodes "ISENRTN_RTV2"
nodes "ISENRTN_RTV1"
nodes "ISENRTN_5"
settling delay 5.500m
nodes "UNNAMED_4141_CAP_I133_B"
!! Start of Section 6
settling delay 36.72m
nodes "PWR_1V8_ADOMAIN"
nodes "VFLT_P1V8_VDDL_ZL30772_B"
nodes "VFLT_P1V8_VDDL_ZL30772_C"
nodes "VFLT_P1V8_VDDL_ZL30772_A"
settling delay 2.446m
nodes "PMOD_PVCC_5V"
nodes "PMOD_VCC_5V"
nodes "PMOD_PVCC_3V3"
nodes "PMOD_VCC_3V3"
settling delay 50.00u
nodes "VDD_BOOT_R"
settling delay 258.5u
nodes "VDD_PH"
settling delay 50.00u
nodes "VDD_BOOT_R_1"
settling delay 258.5u
nodes "VDD_PH_1"
settling delay 50.00u
nodes "VDD_BOOT_R_2"
settling delay 258.5u
nodes "VDD_PH_2"
settling delay 50.00u
nodes "VDD_BOOT_R_3"
settling delay 258.5u
nodes "VDD_PH_3"
settling delay 50.00u
nodes "VDD_BOOT_R_91"
settling delay 258.5u
nodes "VDD_PH_91"
settling delay 50.00u
nodes "VDD_BOOT_R_92"
settling delay 258.5u
nodes "VDD_PH_92"
settling delay 50.00u
nodes "VDD_BOOT_R_93"
settling delay 258.5u
nodes "VDD_PH_93"
settling delay 50.00u
nodes "VDD_BOOT_R_94"
settling delay 258.5u
nodes "VDD_PH_94"
settling delay 50.00u
nodes "VDD_BOOT_R_95"
settling delay 258.5u
nodes "VDD_PH_95"
settling delay 50.00u
nodes "VDD_BOOT_R_96"
settling delay 258.5u
nodes "VDD_PH_96"
settling delay 50.00u
nodes "VDD_BOOT_R_98"
settling delay 258.5u
nodes "VDD_PH_98"
settling delay 50.00u
nodes "PMOD_BOOT_1V2S"
settling delay 60.00u
nodes "PMOD_BOOTR_1V2S"
nodes "PMOD_BOOT_3V3"
nodes "PMOD_BOOTR_3V3"
nodes "PMOD_BOOT_5V"
nodes "PMOD_BOOTR_5V"
nodes "PMOD_BOOT_P3V3_SFP0_ALT"
nodes "PMOD_BOOTR_P3V3_SFP0_ALT"
nodes "PMOD_BOOT_P3V3_SFP1_ALT"
nodes "PMOD_BOOTR_P3V3_SFP1_ALT"
nodes "CLK100M_PE_CPU_MIFPGA_AC_N"
nodes "CLK100M_PE_CPU_MIFPGA_N"
nodes "CLK100M_PE_CPU_MIFPGA_AC_P"
nodes "CLK100M_PE_CPU_MIFPGA_P"
nodes "CLK_1_PPS_UTC_IN"
nodes "SRT_CLK_1_PPS_UTC_IN"
nodes "CLK_1PPS_OUT"
nodes "UNNAMED_33_NC7WZ17_I15_A1"
nodes "JTAG_TDI_SNDN_MUXED_3V3"
nodes "UNNAMED_55_PI3B3257PG_I126_YD"
nodes "JTAG_TDO_RT2_TDI_RT3_2V5"
nodes "JTAG_TDO_RT3_RT4_2V5RT"
nodes "JTAG_TDO_RT4_TDI_RT5_2V5"
nodes "JTAG_TDO_RT5_RT6_2V5RT"
nodes "JTAG_TDO_RT6_TDI_RT7_2V5"
nodes "JTAG_TDO_RT7_RT8_2V5RT"
nodes "JTAG_TDO_RT8_RT9_2V5RT"
nodes "JTAG_TDO_RT8_TDI_RT9_2V5"
nodes "JTAG_TDO_ZL_TDI_RT1_2V5"
nodes "SRT_JTAG_TDO_ZL_TDI_RT1_2V5"
nodes "JTAG_TMS_SNDN_MUXED_3V3"
nodes "UNNAMED_55_PI3B3257PG_I126_YA"
nodes "JTAG_TRST_L_SNDN_MUXED_3V3"
nodes "UNNAMED_55_PI3B3257PG_I126_YB"
nodes "PWR_P1V0RT1_OVR_CUR_L"
nodes "PWR_P1V0RT1_OVR_PWR_L"
nodes "PWR_P1V0RT2_OVR_CUR_L"
nodes "PWR_P1V0RT2_OVR_PWR_L"
nodes "PWR_SNDN_CORE_OVR_CUR_L"
nodes "PWR_SNDN_CORE_OVR_PWR_L"
nodes "RXRATE_SFP_SHIFT_CLK_BUF"
nodes "RXRATE_SFP_SHIFT_U103_CLK_BUF"
nodes "RXRATE_SFP_SHIFT_U108_CLK_BUF"
nodes "RXRATE_SFP_SHIFT_U115_CLK_BUF"
nodes "RXRATE_SFP_SHIFT_U106_CLK_BUF"
nodes "RXRATE_SFP_SHIFT_U107_CLK_BUF"
nodes "RXRATE_SFP_SHIFT_U116_CLK_BUF"
nodes "RXRATE_SFP_SHIFT_STORE"
nodes "SRT_RXRATE_SFP_SHIFT_STORE"
nodes "SRT_TXRATE_SFP_SHIFT_STORE"
nodes "TXRATE_SFP_SHIFT_STORE"
nodes "TXRATE_SFP_SHIFT_CLK_BUF"
nodes "TXRATE_SFP_SHIFT_U27_CLK_BUF"
nodes "TXRATE_SFP_SHIFT_U31_CLK_BUF"
nodes "TXRATE_SFP_SHIFT_U26_CLK_BUF"
nodes "TXRATE_SFP_SHIFT_U35_CLK_BUF"
nodes "TXRATE_SFP_SHIFT_U32_CLK_BUF"
nodes "TXRATE_SFP_SHIFT_U36_CLK_BUF"
nodes "AC_CLK103M_DAV_SYNC_E_CORE_REFCLK_P"
nodes "AC_CLK103M_DAV_SNDN1_CORE_REFCLK_P"
nodes "AC_CLK103M_DAV_SYNC_E_CORE_REFCLK_N"
nodes "AC_CLK103M_DAV_SNDN1_CORE_REFCLK_N"
nodes "IMON_TP_5"
nodes "SNDN_P0V9_EN"
nodes "SRT_MIFPGA_OK"
nodes "MIFPGA_OK"
nodes "IMON_TP_RTV2"
nodes "IMON_TP_RTV1"
nodes "P1V0RT_DVDD_EN"
nodes "SRT_CLK_ZL_1PPS_OUT"
nodes "CLK_ZL_1PPS_OUT"
settling delay 81.13m
nodes "P2V5RT2_DIDT"
nodes "P2V5RT2"
nodes "P2V5RT1_DIDT"
nodes "P2V5RT1"
settling delay 50.00u
nodes "NC_MIFPGA_OSC_OE"
nodes "CLK_OSC_OE"
settling delay 91.46m
nodes "P3_3V"
nodes "UNNAMED_55_CAP_I111_B"
nodes "PMOD_VSENP_3V3"
nodes "POSC_212M5_ADD"
nodes "FLTR_P3V3_OSC_212M_BUF_VCC"
nodes "FLTR_P3V3_OSC_RTM1_156M_BUF_VCC"
nodes "FLTR_P3V3_OSC_RTM2_156M_BUF_VCC"
nodes "FLTR_P3V3_1PPS_MUX_IN"
nodes "FLTR_P3V3_1PPS_MUX_OUT"
nodes "FLTR_P3V3_OSC_156M_BUF_VCC"
nodes "UNNAMED_3_CAP_I59_B_3V3"
nodes "FLTR_P3V3_OSC_212M5"
nodes "UNNAMED_4096_CAP_I1159_B"
settling delay 577.5u
nodes "VIN_MON_P_PM"
nodes "SRT_VIN_MON_P_PM"
threshold          40
settling delay 831.8m
nodes "AVDD_SENSE_N"
nodes "AVDD_SENSE_R_5"
nodes "FLTR_VDDA_CLK_0P9V_3"
nodes "FLTR_VDDA_TX_0P9V_3"
nodes "P0_9V"
threshold          22
settling delay 292.1m
nodes "P1V0RT2_DVDD_SENSE"
nodes "AVDD_SENSE_R_RTV2"
nodes "P1V0RT2_DVDD"
threshold          26
settling delay 333.9m
nodes "P1V0RT1_DVDD_SENSE"
nodes "AVDD_SENSE_R_RTV1"
nodes "P1V0RT1_DVDD"
threshold        1000
settling delay 92.20m
nodes "UNNAMED_4141_RES_I146_A"
nodes "FLTR_FC_MM_BOT_3"
nodes "FLTR_PLL_TEST_SIDE_3"
nodes "FLTR_PLLCORE_TOP_3"
nodes "FLTR_PLL_PCIE_TOP_3"
nodes "P1V8"
threshold           8
settling delay 1.033
nodes "P1V0RT1_AVDD"
nodes "P1V0RT1_AVDD_SENSE"
nodes "DVDD_SENSE_R_RTV1"
nodes "FLTR_BV1_AVDDL_RT3_4"
nodes "FLTR_BV1_AVDDL_RT1_2"
nodes "FLTR_BV1_AVDDH_RT3_4"
nodes "FLTR_BV1_AVDDH_RT1_2"
nodes "FLTR_BV0_AVDDL_RT3_4"
nodes "FLTR_BV0_AVDDH_RT3_4"
nodes "FLTR_BV0_AVDDH_RT1_2"
nodes "FLTR_BV0_AVDDL_RT1_2"
nodes "VBUS_PM"
nodes "UNNAMED_3_CAP_I59_B_1V2S"
nodes "PMOD_VSENP_1V2S"
nodes "UNNAMED_4121_ONSEMIVISHAYLV12A_I127_PV_2"
nodes "VDDHA_1P2V_MAIN"
nodes "ISENSE_P_PM"
nodes "ISENSE_RES_P_PM"
nodes "ISENSE_N_PM"
nodes "UNNAMED_1_RES_I9_A_PM"
nodes "VDDHA_1P2V"
nodes "FLTR_VDDHA_1P2V"
nodes "VDDHA_FLTR_SENSE"
settling delay 2.446m
nodes "PMOD_PVCC_P3V3_SFP0_ALT"
nodes "PMOD_VCC_P3V3_SFP0_ALT"
nodes "PMOD_PVCC_P3V3_SFP1_ALT"
nodes "PMOD_VCC_P3V3_SFP1_ALT"
settling delay 50.00u
nodes "TSEN2_R_5"
nodes "TSEN_R_3"
nodes "TSEN2_5"
nodes "TSEN2_R_RTV1"
nodes "TSEN_R_98"
nodes "TSEN2_RTV1"
nodes "TSEN2_R_RTV2"
nodes "TSEN_R_1"
nodes "TSEN2_RTV2"
settling delay 127.5m
nodes "SW1_6"
nodes "ANT_5V"
nodes "FLTR_MIFPGA1_VCCE_GXB"
nodes "FLTR_MIFPGA1_VCCL_GXB"
nodes "UNNAMED_2_CAP_I486_B_A"
nodes "P1_1VA"
settling delay 2.446m
nodes "PMOD_PVCC_1V2S"
nodes "PMOD_VCC_1V2S"
settling delay 50.00u
nodes "TSEN1_R_5"
nodes "TSEN_R_2"
nodes "TSEN_R_92"
nodes "TSEN_R_93"
nodes "TSEN_R_94"
nodes "TSEN_R_95"
nodes "TSEN_R_96"
nodes "TSEN1_5"
nodes "TSEN1_R_RTV1"
nodes "TSEN_R_91"
nodes "TSEN1_RTV1"
nodes "TSEN1_R_RTV2"
nodes "TSEN_R"
nodes "TSEN1_RTV2"
settling delay 71.92m
nodes "SW2_6"
nodes "P3V3_GPS"
settling delay 50.00u
nodes "SNDN_VSS_SENSE_N"
nodes "DGND_SENSE_R_5"
nodes "DVDD_SENSE_R_5"
nodes "SNDN_VDD_SENSE_P"
nodes "UNNAMED_2_RES_I151_A_1"
nodes "UNNAMED_2_RES_I151_A"
nodes "PS_EN_RTV2"
nodes "UNNAMED_2_RES_I151_A_98"
nodes "UNNAMED_2_RES_I151_A_91"
nodes "PS_EN_RTV1"
nodes "UNNAMED_2_RES_I151_A_3"
nodes "UNNAMED_2_RES_I151_A_96"
nodes "UNNAMED_2_RES_I151_A_95"
nodes "UNNAMED_2_RES_I151_A_94"
nodes "UNNAMED_2_RES_I151_A_93"
nodes "UNNAMED_2_RES_I151_A_92"
nodes "UNNAMED_2_RES_I151_A_2"
nodes "PS_EN_5"
nodes "MIFPGA_POR_L"
nodes "UNNAMED_4103_PCA9617_I144_EN"
settling delay 60.08m
nodes "UNNAMED_4103_AVC8T245_I56_DIR"
nodes "UNNAMED_4103_AVC8T245_I60_DIR"
nodes "FLTR_MIFPGA1_VCC_AUX"
nodes "FLTR_MIFPGA1_VCCA_FPLL"
nodes "FLTR_MIFPGA1_VCCH_GXB"
nodes "FLTR_MIFPGA1_VCCBAT"
nodes "UNNAMED_2_CAP_I487_B_A"
nodes "P2_5VA"
settling delay 50.00u
nodes "UNNAMED_4_RES_I226_A_Q2"
nodes "QSFP_SDA<5>"
settling delay 44.29m
nodes "FLTR_QSFP_P2_VCC1_Q2"
nodes "FLTR_QSFP_P2_VCC_RX_Q2"
nodes "FLTR_QSFP_P2_VCC_TX_Q2"
nodes "PWR_P3V3_QSFP_P2_Q2"
settling delay 50.00u
nodes "UNNAMED_4_RES_I226_A_Q1"
nodes "QSFP_SDA<3>"
settling delay 44.29m
nodes "FLTR_QSFP_P2_VCC1_Q1"
nodes "FLTR_QSFP_P2_VCC_RX_Q1"
nodes "FLTR_QSFP_P2_VCC_TX_Q1"
nodes "PWR_P3V3_QSFP_P2_Q1"
settling delay 50.00u
nodes "UNNAMED_4_RES_I226_A_Q0"
nodes "QSFP_SDA<1>"
settling delay 44.29m
nodes "FLTR_QSFP_P2_VCC1_Q0"
nodes "FLTR_QSFP_P2_VCC_RX_Q0"
nodes "FLTR_QSFP_P2_VCC_TX_Q0"
nodes "PWR_P3V3_QSFP_P2_Q0"
settling delay 55.00u
nodes "UNNAMED_2_CAP_I543_B_A"
nodes "UNNAMED_2_RES_I542_A_A"
nodes "SRT_VIN_MON_N_PM"
nodes "VIN_MON_N_PM"
nodes "MIFPGA_CONFIG_L"
nodes "PWR_ADOMAIN_PGOOD"
nodes "UNNAMED_2_RES_I626_B_A"
nodes "PMBUS_ADOMAIN_SCL"
nodes "SRT_ACT2_I2C0_SDA"
nodes "SRT_TEMPSENSE_I2C0_SDA"
nodes "MIFPGA_I2C0_SDA"
settling delay 2.451
nodes "UNNAMED_2_CAP_I622_B_A"
nodes "P12V"
settling delay 50.00u
nodes "SRT_FPGA_OSC_SCL"
nodes "FPGA_OSC_SCL"
nodes "UNNAMED_4095_ONSEMIVISHAY3V39A_I507_PM_1"
nodes "UNNAMED_4121_ONSEMIVISHAYLV12A_I127_PM_1"
nodes "UNNAMED_4095_ONSEMIVISHAY5V5A01_I506_P_1"
nodes "UNNAMED_4095_RES_I458_B"
nodes "UNNAMED_4095_RES_I471_B"
nodes "MIFPGA_PMBUS_SDA"
nodes "SRT_DPLL_SCL_SYNCE_SPI_CLK"
nodes "DPLL_SCL_SYNCE_SPI_CLK"
settling delay 44.73m
nodes "SRT_QSFP_SCL<5>"
settling delay 50.00u
nodes "QSFP_SCL<5>"
settling delay 44.73m
nodes "SRT_QSFP_SCL<3>"
settling delay 50.00u
nodes "QSFP_SCL<3>"
settling delay 44.73m
nodes "SRT_QSFP_SCL<1>"
settling delay 50.00u
nodes "QSFP_SCL<1>"
nodes "SRT_ACT2_I2C0_SCL"
nodes "SRT_TEMPSENSE_I2C0_SCL"
nodes "MIFPGA_I2C0_SCL"
nodes "UNNAMED_4095_ONSEMIVISHAY3V39A_I507_PMBU"
nodes "UNNAMED_4121_ONSEMIVISHAYLV12A_I127_PMBU"
nodes "UNNAMED_4095_ONSEMIVISHAY5V5A01_I506_PMB"
nodes "UNNAMED_4095_RES_I457_B"
nodes "UNNAMED_4095_RES_I472_B"
nodes "MIFPGA_PMBUS_SCL"
settling delay 115.3m
nodes "FLTR_TSEN_P3V3_VCC"
nodes "UNNAMED_55_CAP_I6_B"
nodes "VRM2_VDD_P3V3_RTV2"
nodes "VRM2_VDD_P3V3_RTV1"
nodes "VRM2_VDD_P3V3_5"
nodes "UNNAMED_32_CAP_I55_B"
nodes "FLT_P3V3_OSC25M_OCXO"
nodes "FLTR_CLK25M_OSC"
nodes "FLTR_MI1_CLK125M_P3V3"
nodes "VFLT_VP3P3_SILAB_103M"
nodes "FLT_P3V3_OSC114M_XO"
nodes "VFLT_P3V3_VDDH_ZL30772_C"
nodes "VFLT_P3V3_VDDH_ZL30772_A"
nodes "VFLT_P3V3_VDDH_ZL30772_B"
nodes "VFLT_P3V3_VDDO_ZL30772_C"
nodes "VFLT_P3V3_VDDO_ZL30772_A"
nodes "UNNAMED_2_CAP_I541_A_A"
nodes "VFLT_P3V3_VDDO_ZL30772_D"
nodes "VFLT_P3V3_VDDO_ZL30772_B"
nodes "P3_3VA"
settling delay 50.00u
nodes "UNNAMED_16_RES_I296_A_S1"
nodes "I2C_SDA_SFP<47>"
nodes "UNNAMED_17_RES_I312_A_S1"
nodes "I2C_SDA_SFP<43>"
nodes "UNNAMED_16_RES_I295_B_S1"
nodes "I2C_SDA_SFP<46>"
nodes "UNNAMED_17_RES_I313_B_S1"
nodes "I2C_SDA_SFP<42>"
nodes "UNNAMED_16_RES_I233_A_S1"
nodes "I2C_SDA_SFP<45>"
nodes "UNNAMED_17_RES_I375_A_S1"
nodes "I2C_SDA_SFP<41>"
nodes "UNNAMED_16_RES_I231_B_S1"
nodes "I2C_SDA_SFP<44>"
nodes "UNNAMED_17_RES_I377_B_S1"
nodes "I2C_SDA_SFP<40>"
nodes "UNNAMED_6_RES_I176_A_S1"
nodes "I2C_SDA_SFP<39>"
nodes "UNNAMED_6_RES_I175_B_S1"
nodes "I2C_SDA_SFP<38>"
nodes "UNNAMED_6_RES_I177_A_S1"
nodes "I2C_SDA_SFP<37>"
nodes "UNNAMED_6_RES_I178_B_S1"
nodes "I2C_SDA_SFP<36>"
nodes "UNNAMED_5_RES_I176_A_S1"
nodes "I2C_SDA_SFP<35>"
nodes "UNNAMED_5_RES_I175_B_S1"
nodes "I2C_SDA_SFP<34>"
nodes "UNNAMED_5_RES_I177_A_S1"
nodes "I2C_SDA_SFP<33>"
nodes "UNNAMED_5_RES_I178_B_S1"
nodes "I2C_SDA_SFP<32>"
nodes "UNNAMED_15_RES_I176_A_S1"
nodes "I2C_SDA_SFP<31>"
nodes "UNNAMED_15_RES_I175_B_S1"
nodes "I2C_SDA_SFP<30>"
nodes "UNNAMED_15_RES_I177_A_S1"
nodes "I2C_SDA_SFP<29>"
nodes "UNNAMED_15_RES_I178_B_S1"
nodes "I2C_SDA_SFP<28>"
nodes "UNNAMED_3_RES_I173_A_S1"
nodes "I2C_SDA_SFP<27>"
nodes "UNNAMED_3_RES_I172_B_S1"
nodes "I2C_SDA_SFP<26>"
nodes "UNNAMED_3_RES_I175_A_S1"
nodes "I2C_SDA_SFP<25>"
nodes "UNNAMED_3_RES_I174_B_S1"
nodes "I2C_SDA_SFP<24>"
nodes "SRT_SFP43_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<43>"
nodes "SRT_SFP47_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<47>"
nodes "SRT_SFP42_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<42>"
nodes "SRT_SFP46_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<46>"
nodes "SRT_SFP41_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<41>"
nodes "SRT_SFP45_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<45>"
nodes "SRT_SFP40_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<40>"
nodes "SRT_SFP44_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<44>"
nodes "SRT_SFP39_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<39>"
nodes "SRT_SFP38_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<38>"
nodes "SRT_SFP37_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<37>"
nodes "SRT_SFP36_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<36>"
nodes "SRT_SFP35_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<35>"
nodes "SRT_SFP34_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<34>"
nodes "SRT_SFP33_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<33>"
nodes "SRT_SFP32_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<32>"
nodes "SRT_SFP31_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<31>"
nodes "SRT_SFP30_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<30>"
nodes "SRT_SFP29_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<29>"
nodes "SRT_SFP28_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<28>"
nodes "SRT_SFP27_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<27>"
nodes "SRT_SFP26_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<26>"
nodes "SRT_SFP25_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<25>"
nodes "SRT_SFP24_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<24>"
settling delay 1.300
nodes "PWR_FUSED_SFP<8>_S1"
nodes "FLTR_P3V3_SFP_RX<8>_S1"
nodes "P3V3_SFP1"
nodes "UNNAMED_4095_RES_I469_A"
nodes "PMOD_VSENP_P3V3_SFP1_ALT"
nodes "UNNAMED_3_CAP_I59_B_P3V3_SFP1_ALT"
nodes "PWR_FUSED_SFP<19>_S1"
nodes "FLTR_P3V3_SFP_RX<19>_S1"
nodes "FLTR_P3V3_SFP_TX<19>_S1"
nodes "PWR_FUSED_SFP<18>_S1"
nodes "FLTR_P3V3_SFP_RX<18>_S1"
nodes "FLTR_P3V3_SFP_TX<18>_S1"
nodes "PWR_FUSED_SFP<17>_S1"
nodes "FLTR_P3V3_SFP_RX<17>_S1"
nodes "FLTR_P3V3_SFP_TX<17>_S1"
nodes "PWR_FUSED_SFP<16>_S1"
nodes "FLTR_P3V3_SFP_RX<16>_S1"
nodes "FLTR_P3V3_SFP_TX<16>_S1"
nodes "PWR_FUSED_SFP<23>_S1"
nodes "FLTR_P3V3_SFP_RX<23>_S1"
nodes "FLTR_P3V3_SFP_TX<23>_S1"
nodes "PWR_FUSED_SFP<22>_S1"
nodes "FLTR_P3V3_SFP_RX<22>_S1"
nodes "FLTR_P3V3_SFP_TX<22>_S1"
nodes "PWR_FUSED_SFP<21>_S1"
nodes "FLTR_P3V3_SFP_RX<21>_S1"
nodes "FLTR_P3V3_SFP_TX<21>_S1"
nodes "PWR_FUSED_SFP<20>_S1"
nodes "FLTR_P3V3_SFP_RX<20>_S1"
nodes "FLTR_P3V3_SFP_TX<20>_S1"
nodes "PWR_FUSED_SFP<15>_S1"
nodes "FLTR_P3V3_SFP_TX<15>_S1"
nodes "FLTR_P3V3_SFP_RX<15>_S1"
nodes "PWR_FUSED_SFP<14>_S1"
nodes "FLTR_P3V3_SFP_TX<14>_S1"
nodes "FLTR_P3V3_SFP_RX<14>_S1"
nodes "PWR_FUSED_SFP<13>_S1"
nodes "FLTR_P3V3_SFP_RX<13>_S1"
nodes "FLTR_P3V3_SFP_TX<13>_S1"
nodes "PWR_FUSED_SFP<12>_S1"
nodes "FLTR_P3V3_SFP_RX<12>_S1"
nodes "FLTR_P3V3_SFP_TX<12>_S1"
nodes "PWR_FUSED_SFP<11>_S1"
nodes "FLTR_P3V3_SFP_TX<11>_S1"
nodes "FLTR_P3V3_SFP_RX<11>_S1"
nodes "PWR_FUSED_SFP<10>_S1"
nodes "FLTR_P3V3_SFP_TX<10>_S1"
nodes "FLTR_P3V3_SFP_RX<10>_S1"
nodes "PWR_FUSED_SFP<9>_S1"
nodes "FLTR_P3V3_SFP_RX<9>_S1"
nodes "FLTR_P3V3_SFP_TX<9>_S1"
nodes "PWR_FUSED_SFP<7>_S1"
nodes "FLTR_P3V3_SFP_TX<7>_S1"
nodes "FLTR_P3V3_SFP_RX<7>_S1"
nodes "PWR_FUSED_SFP<6>_S1"
nodes "FLTR_P3V3_SFP_TX<6>_S1"
nodes "FLTR_P3V3_SFP_RX<6>_S1"
nodes "PWR_FUSED_SFP<5>_S1"
nodes "FLTR_P3V3_SFP_RX<5>_S1"
nodes "FLTR_P3V3_SFP_TX<5>_S1"
nodes "PWR_FUSED_SFP<4>_S1"
nodes "FLTR_P3V3_SFP_RX<4>_S1"
nodes "FLTR_P3V3_SFP_TX<4>_S1"
nodes "PWR_FUSED_SFP<3>_S1"
nodes "FLTR_P3V3_SFP_TX<3>_S1"
nodes "FLTR_P3V3_SFP_RX<3>_S1"
nodes "PWR_FUSED_SFP<2>_S1"
nodes "FLTR_P3V3_SFP_TX<2>_S1"
nodes "FLTR_P3V3_SFP_RX<2>_S1"
nodes "PWR_FUSED_SFP<1>_S1"
nodes "FLTR_P3V3_SFP_RX<1>_S1"
nodes "FLTR_P3V3_SFP_TX<1>_S1"
nodes "PWR_FUSED_SFP<0>_S1"
nodes "FLTR_P3V3_SFP_RX<0>_S1"
nodes "FLTR_P3V3_SFP_TX<0>_S1"
nodes "FLTR_P3V3_SFP_TX<8>_S1"
settling delay 50.00u
nodes "UNNAMED_16_RES_I296_A_S0"
nodes "I2C_SDA_SFP<23>"
nodes "UNNAMED_17_RES_I312_A_S0"
nodes "I2C_SDA_SFP<19>"
nodes "UNNAMED_16_RES_I295_B_S0"
nodes "I2C_SDA_SFP<22>"
nodes "UNNAMED_17_RES_I313_B_S0"
nodes "I2C_SDA_SFP<18>"
nodes "UNNAMED_16_RES_I233_A_S0"
nodes "I2C_SDA_SFP<21>"
nodes "UNNAMED_17_RES_I375_A_S0"
nodes "I2C_SDA_SFP<17>"
nodes "UNNAMED_16_RES_I231_B_S0"
nodes "I2C_SDA_SFP<20>"
nodes "UNNAMED_17_RES_I377_B_S0"
nodes "I2C_SDA_SFP<16>"
nodes "UNNAMED_6_RES_I176_A_S0"
nodes "I2C_SDA_SFP<15>"
nodes "UNNAMED_6_RES_I175_B_S0"
nodes "I2C_SDA_SFP<14>"
nodes "UNNAMED_6_RES_I177_A_S0"
nodes "I2C_SDA_SFP<13>"
nodes "UNNAMED_6_RES_I178_B_S0"
nodes "I2C_SDA_SFP<12>"
nodes "UNNAMED_5_RES_I176_A_S0"
nodes "I2C_SDA_SFP<11>"
nodes "UNNAMED_5_RES_I175_B_S0"
nodes "I2C_SDA_SFP<10>"
nodes "UNNAMED_5_RES_I177_A_S0"
nodes "I2C_SDA_SFP<9>"
nodes "UNNAMED_5_RES_I178_B_S0"
nodes "I2C_SDA_SFP<8>"
nodes "UNNAMED_15_RES_I176_A_S0"
nodes "I2C_SDA_SFP<7>"
nodes "UNNAMED_15_RES_I175_B_S0"
nodes "I2C_SDA_SFP<6>"
nodes "UNNAMED_15_RES_I177_A_S0"
nodes "I2C_SDA_SFP<5>"
nodes "UNNAMED_15_RES_I178_B_S0"
nodes "I2C_SDA_SFP<4>"
nodes "UNNAMED_3_RES_I173_A_S0"
nodes "I2C_SDA_SFP<3>"
nodes "UNNAMED_3_RES_I172_B_S0"
nodes "I2C_SDA_SFP<2>"
nodes "UNNAMED_3_RES_I175_A_S0"
nodes "I2C_SDA_SFP<1>"
nodes "UNNAMED_3_RES_I174_B_S0"
nodes "I2C_SDA_SFP<0>"
nodes "SRT_SFP19_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<19>"
nodes "SRT_SFP23_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<23>"
nodes "SRT_SFP18_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<18>"
nodes "SRT_SFP22_I2C_SCL_EDGE"
nodes "I2C_SCL_SFP<22>"
nodes "SRT_SFP17_I2C_SCL_EDGE"
